factor,comparison,stress_family,orthogroup_ID,Ofaveolata_ID,Ssiderea_ID,Ofaveolata_lpv,Ssiderea_lpv,relationship,Ofaveolata_annotation,Ssiderea_annotation,gene_name
Site,MacArthur North vs Emerald Reef,Apoptosis/cell death,OG0001593,Ofaveolata014508,Ssiderea046106,-1.1905658,3.47701308,Inverse,,Death effector domain,Death effector
Site,MacArthur North vs Emerald Reef,DNA repair,OG0002387,Ofaveolata030627,Ssiderea054386,1.78031993,1.18151417,Direct,Poly(ADP-ribose) polymerase catalytic domain,Poly (ADP-ribose) polymerase,Poly(ADP-ribose) polymerase
Site,MacArthur North vs Emerald Reef,DNA repair,OG0002175,Ofaveolata003889,Ssiderea030331,-1.1025617,1.74913788,Inverse,DNA-directed 5'-3' RNA polymerase activity,G-protein coupled receptor activity,DNA-directed RNA polymerase
Site,MacArthur North vs Emerald Reef,DNA repair,OG0002863,Ofaveolata024078,Ssiderea005462,-3.2195481,1.41259333,Inverse,RNA-directed 5'-3' RNA polymerase activity,AAA domain,RNA polymerase
Site,MacArthur North vs Emerald Reef,Heat shock proteins,OG0000534,Ofaveolata032090,Ssiderea048704,-1.9870475,-1.6260707,Direct,Heat shock 70 kDa protein 12A-like,Heat shock 70 kDa protein 12A-like,HSP 70
Site,MacArthur North vs Emerald Reef,Heat shock proteins,OG0003060,Ofaveolata032100,Ssiderea048701,-2.5638287,-2.5016421,Direct,Heat shock 70 kDa protein 12A-like,Heat shock 70 kDa protein 12A-like,HSP 70
Site,MacArthur North vs Emerald Reef,Heat shock proteins,OG0010995,Ofaveolata007495,Ssiderea044419,1.48682091,5.51261029,Direct,Belongs to the small heat shock protein (HSP20) family,Belongs to the small heat shock protein (HSP20) family,HSP 20
Site,MacArthur North vs Emerald Reef,Immune response,OG0000817,Ofaveolata010854,Ssiderea043373,-5.6265282,-1.3288244,Direct,Galactose binding lectin domain,Galactose binding lectin domain,Galactose lectin
Site,MacArthur North vs Emerald Reef,Immune response,OG0001170,Ofaveolata031182,Ssiderea026681,1.71701874,3.43479772,Direct,carbohydrate binding,C-type lectin (CTL) or carbohydrate-recognition domain (CRD),C-type lectin
Site,MacArthur North vs Emerald Reef,Immune response,OG0000287,Ofaveolata003751,Ssiderea012958,-4.7315477,1.84395068,Inverse,Tachylectin,Tachylectin,Tachylectin
Site,MacArthur North vs Emerald Reef,Immune response,OG0012143,Ofaveolata002328,Ssiderea012842,3.87052987,-1.2396822,Inverse,,Lactose-binding lectin l-2-like,Lactose-binding lectin l-2-like
Site,MacArthur North vs Emerald Reef,Oxidative stress/antioxidants,OG0004206,Ofaveolata015422,Ssiderea038170,2.12194819,-1.0052042,Inverse,Amine oxidase flavin-containing,Amine oxidase flavin-containing,Amine oxidase (flavin-containing)
Site,MacArthur North vs Emerald Reef,Oxidative stress/antioxidants,OG0005250,Ofaveolata029294,Ssiderea033145,-3.7188948,1.27864084,Inverse,Belongs to the oxygen-dependent FAD-linked oxidoreductase family,PFAM FAD linked oxidase domain protein,FAD-linked oxidoreductase
Site,MacArthur North vs Emerald Reef,Ubiquitin-proteasome,OG0002187,Ofaveolata035049,Ssiderea038673,4.05447491,1.57583419,Direct,Mindbomb E3 ubiquitin protein ligase 2,Regulator of chromosome condensation (RCC1) repeat,E3 ubiquitin ligase 2
Site,MacArthur North vs Emerald Reef,Ubiquitin-proteasome,OG0002308,Ofaveolata005310,Ssiderea015840,-4.8644039,-1.0000316,Direct,E3 ubiquitin-protein ligase parkin,E3 ubiquitin-protein ligase parkin,Ubiquitin-protein ligase E3
Site,MacArthur North vs Emerald Reef,Ubiquitin-proteasome,OG0009926,Ofaveolata012658,Ssiderea000678,1.51523117,2.58592068,Direct,SUMO conjugating enzyme activity,SUMO conjugating enzyme activity,SUMO conjugating enzyme 
Site,MacArthur North vs Emerald Reef,Ubiquitin-proteasome,OG0010085,Ofaveolata007310,Ssiderea058217,-1.36691,-1.4663264,Direct,Lys63-specific deubiquitinase activity,Lys63-specific deubiquitinase activity,Lys63-specific deubiquitinase
Site,MacArthur North vs Emerald Reef,Ubiquitin-proteasome,OG0002275,Ofaveolata024347,Ssiderea005820,2.13783433,-1.1052181,Inverse,e3 ubiquitin-protein ligase,e3 ubiquitin-protein ligase,Ubiquitin-protein ligase E3
Site,MacArthur North vs Rainbow Reef,Apoptosis/cell death,OG0000980,Ofaveolata015386,Ssiderea038323,-1.330462,-2.2446374,Direct,BIR domain binding,"Caspase 9, apoptosis-related cysteine protease",Apoptosis-related cysteine protease
Site,MacArthur North vs Rainbow Reef,DNA repair,OG0001068,Ofaveolata035843,Ssiderea000261,4.21279418,3.33853086,Direct,transcription regulator activity,"DNA-binding transcription factor activity, RNA polymerase II-specific",DNA-binding transcription factor
Site,MacArthur North vs Rainbow Reef,DNA repair,OG0002586,Ofaveolata030575,Ssiderea034030,1.41259725,1.28178259,Direct,DNA repair protein,repair protein,DNA Repair
